game_id,cluster_id
269645,47
151602,87
46994,10
25089,17
85451,66
237553,73
132089,2
2188,65
5188,105
196261,26
267849,29
289930,62
44483,91
248345,109
117797,43
70728,76
52188,22
225750,22
7188,89
71373,7
70467,7
136754,39
250767,45
33996,5
199753,45
65918,91
37617,48
58717,62
2775,6
240988,74
48071,48
117530,33
17041,108
13106,80
77002,7
254579,7
70718,10
65530,47
257377,12
52530,59
129478,6
19071,78
146729,7
15194,22
300879,57
317391,9
300960,45
205995,81
6996,48
5036,65
91207,105
220262,22
200003,89
298437,45
35626,45
54419,3
59872,22
11130,100
88779,35
323152,100
325010,24
323171,35
195618,74
147474,15
49577,22
323168,88
5996,89
279982,11
68864,109
9172,14
323155,67
20730,32
64161,2
56935,52
20776,65
271,7
259161,23
64935,91
323169,9
145396,57
4780,41
203,10
344,7
11004,64
146361,83
114361,79
74418,55
49212,102
176054,51
25177,24
224584,37
136468,53
6255,10
22361,14
91476,22
3781,40
232644,74
2852,78
171767,48
129944,75
216356,47
50947,3
206534,1
7761,109
12825,11
42612,17
42825,48
122736,43
94264,70
6620,78
275121,3
211935,79
21055,17
9207,44
68055,47
49920,102
90096,109
299295,74
61400,71
32274,45
18998,7
46331,9
49569,9
92233,89
107314,46
271883,60
54661,32
109491,57
11739,7
80031,61
223152,61
119911,2
9631,90
5999,48
297233,2
50731,25
27001,22
85198,61
135166,29
736,83
71536,9
86646,37
272424,89
221737,9
192406,12
83346,53
49208,22
274449,39
34849,75
35845,50
21042,104
313070,65
325749,45
20208,78
273573,36
33455,15
18593,15
290932,86
290458,57
147697,87
50606,91
98606,61
122868,109
15795,29
38730,82
15787,20
47830,91
64403,102
20168,22
214214,15
272431,91
315830,99
315835,45
101459,34
6378,109
78733,66
59294,100
325779,36
15189,48
107469,43
77634,82
137131,106
205946,18
236769,15
104365,2
147928,91
84822,91
84256,102
272441,87
23256,100
5888,78
6319,78
272460,35
317028,87
263502,3
119514,11
103357,40
273297,29
24297,61
222085,22
325728,2
61783,82
325733,2
68982,9
325787,61
8297,61
22346,107
48297,10
90769,32
234271,74
69509,35
49285,48
22509,89
89932,65
117969,39
240809,74
25752,63
14982,92
6982,77
5989,61
98153,42
76982,89
168669,40
140986,104
158964,43
50320,19
235994,109
164144,20
234870,82
8936,70
120643,48
57643,25
18724,32
100543,100
317272,52
79175,67
84989,11
259490,61
216144,47
7426,7
99181,35
50181,8
27784,35
281386,86
130035,109
162426,32
6426,89
14198,3
10155,34
199248,15
142285,71
17276,89
131276,22
269051,87
119804,75
6366,51
50083,20
125865,82
49534,47
147723,11
7915,61
134322,79
47339,83
248390,16
148295,89
136869,97
215056,83
14983,10
271866,13
47706,51
35897,3
129123,101
269913,82
207869,35
11372,29
24954,89
71653,70
141651,29
44454,102
246983,35
282548,91
6298,40
68061,55
195290,74
119639,108
141993,57
43448,10
250655,24
58298,81
283134,12
71543,8
165182,48
283154,45
310454,52
283155,73
216357,61
8463,89
310461,87
290449,57
27543,83
26786,45
283214,11
310460,87
283144,57
206786,7
16220,86
60824,2
28717,61
22477,81
241959,33
310442,52
271276,26
294544,32
1358,65
211088,16
3249,104
140741,100
300850,52
274943,0
319319,13
300828,45
3993,78
7801,109
254077,45
173137,57
277248,11
300855,87
3900,104
300833,87
85650,99
151118,65
5367,104
56162,19
237554,24
12037,32
147788,99
100877,87
6367,7
49359,66
67790,41
84176,7
244741,4
8452,66
300840,52
298061,35
431,40
122367,54
4741,77
144690,4
43045,91
12478,65
21645,88
145966,13
296130,12
42344,109
300864,99
300782,24
77045,92
113428,100
287886,86
300847,45
138946,24
269356,24
5900,7
7010,7
25166,91
875,76
198257,12
187622,52
237555,24
147582,11
20531,65
130455,32
49196,7
43696,22
127340,58
61111,5
315834,9
181296,87
43473,91
4046,89
21013,6
11650,89
80464,2
29192,34
157064,82
18486,7
57064,11
58141,35
15791,76
115883,83
73105,44
74105,10
166734,77
47296,65
21138,24
276046,61
283762,17
294546,7
58782,91
227515,12
56338,109
4329,48
21532,103
65538,61
12532,22
50469,9
51368,40
315896,57
254570,2
225101,16
25277,5
23621,65
22470,29
233865,57
115747,12
20539,9
233034,36
84823,11
4528,61
46539,32
15260,105
69196,66
253445,79
70884,99
208066,35
204028,33
56539,89
276059,29
141964,109
70201,88
22226,78
16077,94
233789,12
183628,34
43190,22
49963,32
52051,43
4190,40
220789,63
14342,7
44908,22
75673,100
301006,87
141620,9
249586,9
27686,74
19682,40
15190,22
208632,24
122723,48
15174,25
280855,3
62480,61
15193,76
2790,68
262282,3
261786,4
224834,75
111282,37
70157,67
14900,7
55169,88
28191,83
231025,39
15514,40
217083,42
50993,22
16323,54
84868,109
35275,108
233007,87
78791,78
4834,9
277026,45
4951,89
144273,70
63470,104
49473,61
14886,89
256027,87
104343,81
147619,57
46339,22
31046,109
80522,63
47343,3
10715,1
149299,24
146756,32
261111,57
276124,12
13654,48
229437,16
18836,109
90372,18
19639,41
309958,46
147148,12
212898,109
4957,89
309048,9
79071,32
3533,7
245913,73
226328,13
309288,52
147921,57
244824,87
248660,57
300908,52
4259,22
44957,25
309294,99
7940,61
78475,45
88,40
232298,102
298,65
219294,57
147603,52
144182,34
49274,9
5792,40
6529,78
44890,29
110182,83
117490,43
283267,99
18617,9
135910,34
269369,25
294545,100
283215,11
7050,25
283218,60
122667,37
296220,3
152521,10
118667,52
283299,87
283270,87
283245,57
283283,7
230534,23
283290,60
225875,7
283285,12
222261,52
283264,12
71344,61
283266,10
3875,78
5029,83
5958,78
60088,65
93865,63
72477,40
149779,79
81431,109
317286,87
317283,87
298299,100
196958,9
59541,83
12647,65
25553,61
6014,104
276962,45
169431,86
314856,11
21479,44
103475,81
194396,36
1535,48
46535,22
67079,55
263944,36
12640,2
10292,7
1542,104
180046,5
238120,87
47301,22
195731,104
306176,48
247118,5
97760,57
143351,91
234477,47
152639,3
4684,40
239258,57
242977,36
217566,45
3536,83
74977,92
18877,35
72807,109
150458,33
43545,17
5456,7
39460,22
84851,48
7845,65
283726,57
9326,63
77326,92
52487,29
251051,87
4074,104
276128,11
100201,23
47324,68
484,90
267580,82
88806,35
21487,65
46284,22
77047,61
3960,104
41075,89
51075,80
66694,91
46345,22
215708,108
71813,61
22822,89
23806,37
201735,36
85076,48
250391,12
302249,87
98806,91
325723,89
40283,91
28359,12
250360,24
59283,7
276130,11
8231,104
302244,87
298409,40
239279,102
195783,0
83048,39
11689,104
21283,37
144453,3
266277,65
214500,36
80008,91
43304,25
144560,109
11878,91
77878,65
273315,45
276129,87
69286,72
63576,77
7072,105
72230,86
314857,11
274249,45
50608,32
197916,21
85521,53
213392,24
20072,64
231056,9
51072,61
323583,7
285073,5
175879,5
48048,91
71625,65
27608,12
213353,7
138987,82
276641,12
42879,66
131987,75
225883,60
26985,37
26957,5
311675,2
260117,2
207703,46
323580,7
156757,74
3807,77
154118,62
119913,32
255507,52
130078,83
174911,32
114136,71
132332,4
270158,109
272807,82
42539,68
229165,36
126964,62
49880,22
259961,47
147716,24
22286,7
306537,19
270478,73
5144,6
244031,26
19327,54
283895,42
104240,5
243762,52
78880,91
4880,91
6369,83
33527,79
50641,7
135084,70
152347,58
141483,54
23284,31
5406,32
266525,36
275043,24
153369,109
172371,57
20406,89
135406,88
20258,22
125623,14
73031,32
266179,77
45049,89
73258,77
61642,32
8305,29
51369,68
315843,99
268328,60
131853,2
46086,6
215086,10
152431,52
112138,33
73049,72
192463,75
106049,104
6479,90
109436,12
23761,22
10348,83
250557,39
46926,43
255335,45
305983,11
225431,32
194349,70
97370,2
6159,78
49988,83
74407,58
272183,48
86252,53
310444,45
101407,35
302251,11
323306,57
68407,105
100669,46
138108,90
205643,2
129709,109
270344,46
47089,48
294840,11
283721,11
323316,80
27491,109
273614,2
11988,89
253165,48
215501,79
81876,5
287473,15
288514,24
96387,15
64210,25
45525,22
302295,60
67210,9
324136,11
125156,90
296735,87
23798,101
51091,66
269364,11
302260,45
305715,35
18740,48
46537,22
3586,89
49279,22
47449,64
258092,79
21197,61
3793,89
101371,17
5192,40
290464,11
128080,4
44628,7
49329,32
79050,81
244221,33
27248,7
68219,83
49433,78
270775,36
33913,5
43373,76
44989,7
51194,77
3141,86
132187,6
3371,104
9285,22
11371,29
320597,42
15329,32
318989,35
211961,98
272182,11
315989,48
67669,102
64404,102
125371,86
107139,100
275679,57
19760,89
49695,47
66340,41
305592,73
307538,75
6695,22
112574,63
49676,91
3538,89
27512,82
383,37
291658,24
147681,12
302262,12
45051,25
206022,2
36881,48
277131,52
89540,88
113234,93
137081,53
211687,96
280069,73
281129,99
14990,102
256067,24
65889,55
47915,51
77956,7
301594,33
97346,64
253686,109
3685,37
42634,91
42580,109
3809,104
2731,80
187657,43
115284,59
99243,35
70342,23
245249,22
132254,62
203342,2
64188,32
5856,22
43331,40
133281,32
99073,7
122106,28
320012,65
139003,79
75084,11
51094,32
65545,81
203188,9
27073,89
21095,44
18073,10
21141,48
20731,32
21882,91
2860,78
88634,35
58882,22
14882,29
164308,32
28882,102
67963,92
120649,26
4882,103
176141,48
5478,78
4011,78
158579,33
143054,9
203707,48
86768,75
606,67
189928,79
98705,79
284738,22
67023,102
302240,39
7593,65
18238,89
67754,22
10439,83
4997,78
47131,50
9931,70
85332,85
94690,3
105592,42
320072,33
267866,12
26754,22
11628,7
265730,48
173139,57
323822,35
49883,48
65883,76
79081,102
57628,7
67286,55
263521,3
3843,7
201130,75
23843,32
242103,97
77883,47
152348,87
236420,3
105857,82
153081,79
290456,12
15883,3
43825,22
100901,47
49566,86
20736,7
83810,37
150,7
7136,89
221825,2
44918,48
49182,7
45082,66
118566,61
26991,59
39205,100
20826,12
222629,77
292902,91
125426,101
3991,83
235560,29
66189,68
23105,32
247884,96
217917,61
24991,7
43630,17
143863,35
71376,91
58107,91
23692,94
252462,43
9971,77
63631,78
320487,87
148631,109
223992,35
254411,36
187313,39
20992,51
22472,29
49871,22
28098,5
215183,90
155926,24
231540,77
122865,12
249575,11
199365,74
226683,3
77232,47
87670,88
194973,2
207212,5
1212,77
21069,89
49341,89
150212,91
72941,55
79227,18
302241,45
205225,87
302242,45
50692,97
4632,32
3437,89
5210,77
72530,1
7126,48
57968,63
50236,17
106288,45
275682,87
288,7
47414,105
3540,89
124066,57
238110,87
78841,3
50368,37
236397,33
117637,43
4142,104
110326,106
6331,66
240222,57
51331,34
315895,57
43790,3
99307,100
236120,5
86213,89
50650,91
67213,25
266164,52
3984,78
278938,4
20790,7
173090,1
271867,11
64947,32
53250,20
142117,109
81663,3
3790,104
7176,66
5213,48
20693,17
62757,102
78757,25
194567,47
147902,11
44693,61
163296,31
124319,107
139075,61
196376,83
283219,73
67108,61
83301,91
42108,91
28347,92
23108,40
13215,65
113477,107
72952,103
163849,50
4454,32
125278,52
223745,39
279227,18
6552,91
19928,66
159173,34
2749,32
46833,22
189110,42
28193,83
192820,39
215290,52
42114,66
140481,40
238289,100
57673,7
197541,4
5215,25
42638,22
2348,104
230289,49
140762,2
186708,48
74858,32
91838,83
128104,42
71959,20
65333,61
249694,26
7436,64
99812,48
192405,11
117992,100
66506,61
137085,53
36190,54
13190,27
144230,3
228110,57
21740,105
92349,88
20485,65
6062,78
75221,28
215113,47
182506,26
251554,108
203178,2
287458,7
24349,20
131617,0
219592,79
295390,42
317888,39
234190,100
1459,109
20204,31
115874,24
51058,61
49367,80
174548,54
51367,44
46058,77
33957,43
18294,40
18373,80
51062,91
49198,102
224912,87
46592,22
58615,91
4854,7
231252,73
119256,23
37067,105
231028,87
57675,9
18613,104
60957,2
24819,82
164074,61
214062,108
1165,66
23730,32
39730,11
146730,23
87309,81
16059,48
203571,48
280916,35
198074,35
224643,43
151600,11
19854,48
23482,30
207903,33
272853,36
1757,77
115996,48
110590,41
22152,97
557,40
118682,5
6676,80
80369,78
114353,63
258605,29
14455,65
27997,32
235348,45
277916,60
64149,29
8940,40
77791,23
145158,32
277259,65
142535,26
16517,27
147918,52
117539,79
4791,89
24046,62
48060,77
203081,32
11223,62
204951,46
122704,10
119439,3
202087,90
114039,52
219167,2
35791,10
125845,50
228593,61
277509,83
84630,61
47791,91
5732,78
7569,9
6569,89
61983,100
149211,5
73038,92
278776,22
52370,7
27585,18
69218,3
49218,68
70265,11
47396,47
43218,12
81513,39
146680,52
5110,61
44004,39
146758,87
140374,58
13110,65
241888,99
147436,52
21978,10
91278,63
89668,70
86130,9
65911,80
48535,22
30548,7
26791,89
187529,10
329504,3
18414,22
52209,92
21613,11
85837,35
138679,100
14487,29
19916,93
119889,7
231060,57
147639,87
279320,90
103404,36
194993,98
54246,1
252394,91
78347,92
92347,3
253803,60
283227,12
121937,37
37112,35
157831,42
8328,63
84458,91
23818,48
4993,105
3634,78
73075,65
62587,64
4075,66
88168,90
57112,0
7147,31
212671,50
77112,105
257715,60
144551,64
84740,91
119333,66
44634,80
42150,91
281694,17
147760,74
84893,91
264118,87
194717,61
11075,89
125868,48
82375,5
39985,48
2702,78
98617,10
6450,70
1166,91
131102,44
187358,62
38087,80
145967,42
251951,33
140136,2
43981,91
159375,9
139646,46
147494,40
221220,2
3917,40
176072,57
1013,32
319306,57
17668,109
85277,61
44487,89
153822,83
122508,89
95557,70
3254,105
282125,91
315807,91
30625,75
251588,12
187859,50
96642,62
315806,106
246199,73
110588,32
5510,63
3088,105
22569,72
288866,9
278490,24
240225,24
7114,105
215511,4
271702,52
261343,73
271863,57
212635,39
260491,35
271703,48
47441,45
187484,79
21377,47
278488,57
8541,7
317273,13
26779,42
287175,52
259233,57
29179,79
3635,78
152756,45
67686,63
143182,104
70655,2
57841,32
277889,87
127855,26
3209,90
273292,82
55573,62
3994,40
42994,48
88666,35
69994,20
69337,22
157855,65
158311,75
51183,80
260589,15
249488,73
16116,4
49337,22
211129,33
64481,35
119337,5
186984,43
292144,12
15481,17
73012,9
23102,66
18489,90
204481,2
153071,90
99732,47
315812,36
211974,46
45298,7
248868,11
34687,108
191565,101
116450,97
315936,33
315921,61
315946,61
319314,52
47373,48
147736,52
247484,11
192055,12
38697,77
284487,57
111636,43
236218,42
105409,109
122746,87
61265,2
142700,13
79537,3
51450,54
288003,5
27451,78
277727,12
87354,65
31738,7
192280,52
251568,19
225892,11
4685,78
123105,67
152609,103
192002,74
67236,91
281548,66
203548,22
94591,24
6373,91
74609,50
5796,6
7118,105
21286,41
20118,104
60065,63
7984,3
43609,76
213380,12
21269,40
24345,7
65279,91
227851,22
149279,90
5278,90
63122,20
211373,109
2680,105
111141,42
164320,42
19995,7
199169,81
50643,22
24024,86
231042,52
7108,105
56044,92
110350,101
510,89
81484,104
61592,5
11808,40
80409,89
46550,22
280061,91
16253,7
49355,22
256033,87
322320,2
28194,25
7808,83
319323,13
319329,13
322324,2
78885,65
28195,9
69474,83
251045,12
72194,23
6294,40
19194,65
95438,104
271928,99
48194,34
113395,54
23025,72
47819,103
7076,48
63985,85
3844,7
251485,57
277335,29
52864,9
121995,40
3223,8
111314,87
22885,48
33885,107
66885,53
250828,43
189885,3
51082,91
55474,101
51161,25
163340,2
225844,89
27991,82
2829,9
24340,22
202051,88
110956,4
49956,29
19996,9
319316,57
319333,52
73682,67
71996,34
4626,104
202910,48
319312,50
231196,9
259626,35
275856,83
7996,71
249171,37
147672,36
18920,63
19594,109
127001,43
22451,104
55451,108
301165,57
19460,89
79613,89
6492,109
208642,46
140782,50
152699,26
292494,75
21371,51
248766,109
275900,109
252402,52
54802,23
271678,43
4683,105
57048,43
204436,11
154778,6
696,76
150635,52
275683,43
275898,87
243297,98
44696,104
228744,29
144094,7
220128,7
277915,36
271274,45
284783,36
264231,42
271266,12
66341,61
197437,43
69573,91
101184,82
5019,25
305080,24
142933,5
265817,42
108121,87
24077,65
20017,32
220112,9
274086,109
5836,80
175799,109
70599,47
193696,61
1462,91
89482,109
140742,35
271270,73
66310,30
289372,52
9186,48
138013,81
256758,87
55214,12
906,89
223810,87
144553,3
904,83
272447,87
12714,89
49342,25
8744,7
197198,40
71096,7
41743,48
147266,52
267148,12
2024,65
224569,43
150755,9
231112,43
92334,22
2762,78
65685,65
1265,7
221069,46
271269,87
79343,65
115501,43
105322,62
139391,82
3389,65
23145,63
228082,98
75122,91
148329,16
279145,49
216115,91
293131,43
64221,76
8343,7
43766,48
194361,106
3902,9
48122,48
210922,74
32449,79
25931,5
147833,108
90288,87
267875,22
44043,22
63717,75
147596,19
1526,45
9651,89
76727,67
140221,63
6524,109
141514,39
4743,25
194698,17
75616,42
145337,91
296592,42
323098,91
3345,30
323094,102
20148,83
100767,28
140311,29
74409,91
147257,46
8548,7
196177,45
206930,61
141986,19
18531,32
21452,58
12463,63
148311,43
46212,22
163350,81
116555,100
42123,48
5185,61
329434,52
62344,10
45846,86
329430,45
144909,42
43745,7
47892,61
114073,33
69124,72
329439,57
329441,12
19077,65
329437,87
329438,75
14700,78
149988,22
85925,78
215781,2
226331,87
78932,2
71149,29
326886,43
242571,33
126482,48
146878,52
177069,81
8981,80
33633,75
4893,83
44893,9
292143,57
82093,12
8670,32
8546,89
8464,103
191815,54
6149,89
1893,86
19184,65
289767,11
113610,62
312978,36
81486,27
216778,74
270329,36
49346,80
68789,10
67090,61
11951,7
2696,105
20987,48
77346,29
70346,41
2795,109
73232,48
194117,82
84995,91
10347,7
1895,86
72297,61
50965,25
177409,43
115584,24
310711,99
19894,29
20601,109
64249,22
273311,24
98488,91
65722,31
250826,33
271860,45
24078,6
221410,100
35414,43
70118,70
24119,7
175622,32
277191,47
20532,48
196378,17
73718,8
192071,87
49868,80
44895,104
3121,37
145091,2
4820,109
191933,32
6468,10
190186,60
104252,79
279401,7
147796,19
11228,7
94622,109
4233,104
39349,22
250304,79
195856,2
136935,37
52217,63
66349,64
27261,48
10349,7
210923,61
6349,104
222121,2
50623,51
217916,106
71623,41
50574,109
77876,32
277726,11
43988,9
9122,104
20249,78
34229,29
8949,48
24124,83
51124,46
100896,35
64229,89
21125,45
275876,5
117742,22
109325,109
28896,7
13896,7
301770,23
101095,91
140896,77
79449,22
5303,89
175971,21
218742,91
45233,61
153948,74
6988,89
192601,43
6546,109
114884,15
119687,54
754,10
276549,57
24335,51
281039,36
62126,12
4940,89
217325,43
5788,89
317856,74
247489,87
123717,79
80568,9
37185,6
73599,86
67149,9
139012,70
130882,52
79012,25
6621,109
146416,45
25080,22
5668,48
264902,45
319298,12
70547,51
85921,22
319299,52
323918,43
54673,91
25228,63
36755,79
224447,2
309049,57
3281,48
91744,18
223142,47
67081,92
80651,25
113024,5
5723,9
84872,101
2756,10
131799,74
280628,87
122862,29
9502,37
208990,61
24343,61
20723,22
50502,24
129513,77
1502,89
42723,9
72883,10
63990,35
87723,70
286188,87
204336,4
11999,104
5990,40
95053,100
241102,89
15030,10
209999,61
22214,16
77990,48
187475,12
70800,77
135597,107
58175,16
85158,91
5809,7
1419,78
14232,7
49950,6
180216,109
147478,57
809,3
2210,14
4138,9
150198,17
289186,24
260198,86
10006,71
102809,77
27785,33
210791,70
206419,92
276555,11
70522,9
71832,10
237724,45
68724,9
36542,36
65745,91
13152,65
85644,71
7006,103
7724,89
182176,43
297727,45
115853,0
208824,42
24153,104
40238,91
299451,92
233513,107
2757,48
50611,22
52238,37
78265,47
20085,32
172697,11
197543,14
291653,11
92877,70
205831,109
316908,74
21886,58
8455,66
39422,109
3219,40
128651,27
124625,50
4878,83
308353,48
120959,97
136784,39
86118,106
18329,109
69656,37
142331,82
55125,5
4725,6
5154,65
21725,105
307274,29
137082,53
69154,7
5997,104
19409,29
49477,9
26028,48
286199,57
199877,91
276959,24
225887,77
61857,61
320944,35
21454,103
276284,46
1405,7
69420,89
5760,68
187495,52
1423,78
51093,92
307275,35
34715,62
163193,65
6420,78
223997,19
40816,91
324031,60
62093,2
49854,48
85283,71
130392,61
42878,77
26726,22
180726,12
207833,61
26350,91
63982,53
276957,104
191091,43
147649,48
111731,5
67755,22
34621,100
126008,54
113725,33
49194,9
58464,61
21727,86
37159,104
147507,66
71194,9
283221,57
3505,78
47727,61
283296,45
36661,35
180975,12
58625,48
307462,35
191378,5
283222,7
5728,66
159016,57
5520,29
209002,94
22571,61
256504,10
8030,9
18950,30
52216,61
104803,101
51611,61
1897,63
10536,31
5284,76
99331,35
6571,61
50958,22
80030,55
222126,64
3128,65
90468,77
21873,77
256590,39
57055,91
79873,47
110873,89
255188,73
8847,83
7195,40
7597,43
294982,52
332,3
10615,104
20537,89
7347,101
23537,22
85400,19
58898,35
58502,11
14419,65
164744,22
200419,22
19010,7
112075,67
7982,80
2726,37
96572,47
203982,6
37290,91
25621,10
22073,35
76726,35
102882,3
5337,109
20256,80
325875,22
7922,61
216921,24
86922,45
20781,51
59616,35
50616,105
95503,104
287105,57
23777,22
325774,106
79616,63
3456,9
17456,11
4689,20
7979,47
314876,11
286571,6
303078,50
204656,2
37616,48
18327,40
3616,104
28979,67
4003,40
36456,108
56003,32
132723,109
53923,47
7693,90
310456,57
138578,3
7365,7
126456,81
52239,22
75333,15
137693,43
76199,70
26730,37
52539,89
51199,67
19186,48
137049,43
203750,17
290966,75
2855,6
43259,22
89321,90
53130,3
13899,7
3352,10
2553,104
12899,22
21573,105
61181,16
18991,7
226098,100
117991,100
276144,43
70549,51
84899,91
275033,52
287039,9
3057,48
116004,32
90457,29
7810,70
50991,91
6759,81
316236,87
19939,65
2742,40
5050,41
749,65
11293,70
48114,109
7620,63
249655,36
72617,2
44457,68
18339,101
34878,79
113540,29
6150,25
231602,22
7362,6
196407,61
72742,86
21787,7
122219,20
11614,65
123424,91
43622,22
4357,25
122286,2
175915,25
325892,48
254704,87
98357,91
75959,48
42745,25
149380,46
993,10
80411,47
47987,43
147135,24
159403,48
138200,37
4347,48
9751,53
325891,24
6458,66
294651,90
11792,10
54837,109
36458,104
277137,3
204611,82
44280,42
31868,101
23296,72
6977,78
14590,48
147348,74
123306,2
187983,75
77793,83
134460,102
214796,2
100923,64
8359,104
125055,52
19074,91
112180,12
4359,104
139802,25
3359,29
147354,52
146682,33
127334,39
224891,42
219176,47
55215,33
318647,100
87374,88
8299,89
121562,42
223150,61
43997,77
129960,3
279412,61
50952,61
50360,7
253193,10
196374,12
88541,35
191352,104
4995,64
60360,22
57925,77
56152,59
4925,61
290430,24
6753,66
214700,61
6995,105
23458,83
321152,29
51458,40
69120,16
49197,86
77403,90
68222,83
49997,66
9680,40
89488,35
50978,61
125752,52
292278,79
43999,25
48488,22
89543,100
252200,103
138221,65
6543,65
19952,100
43597,48
4500,109
22280,66
20410,24
139897,74
272997,43
67280,22
141488,102
98131,2
146757,87
84331,61
200658,8
4202,10
292909,24
203685,74
227945,2
234658,43
61680,100
219180,61
67752,72
78996,51
47462,22
79132,9
218553,36
118202,6
43752,65
232982,19
1031,65
64462,66
61187,71
144974,104
148169,79
24187,80
1203,40
21203,25
280059,19
169240,21
85049,61
142690,87
286812,83
15559,105
68804,76
5198,91
52804,53
153833,12
86997,35
62032,70
148997,65
210869,0
314689,10
97338,37
262319,87
43940,80
165240,100
60610,9
267297,5
250395,87
19997,22
85507,87
27361,109
205005,43
289658,33
228330,61
729,83
86950,32
270729,29
48120,9
19218,30
129516,87
84889,66
9860,65
65280,47
229032,2
4168,61
27204,109
50120,65
254855,45
133280,19
9729,79
21001,9
321181,74
25453,63
279532,42
25872,12
15912,109
4872,68
22839,9
297829,74
200998,64
253186,19
231412,26
129998,2
19998,22
191928,3
8128,6
3880,78
21002,91
57339,12
221961,45
81460,49
24339,89
7928,61
227850,24
10208,11
71524,63
38904,12
135740,52
88223,82
279396,22
76978,89
201721,11
11036,65
61460,91
25206,83
126121,20
73764,3
49330,89
54649,22
178400,74
126460,9
47672,89
78741,10
10261,105
85207,91
207899,86
330033,79
113091,81
227840,61
7227,32
69207,3
111545,5
78207,83
28059,35
121959,7
79896,81
289595,75
8512,103
45231,78
114591,46
269374,73
13101,5
58457,92
41848,78
140274,105
94632,7
54638,7
43244,22
213802,5
192399,37
132638,86
133117,24
10197,6
20562,105
141562,3
231067,52
188368,40
248027,108
273589,17
85615,91
120804,9
295638,78
109346,81
188067,75
2798,71
84575,71
125088,87
22545,83
70866,37
223519,87
207891,87
84981,91
280586,24
280626,87
280585,87
103171,109
2810,89
5095,44
5291,22
54999,75
112124,59
6522,41
61553,65
222770,88
302254,73
44753,19
21861,62
49236,109
9157,80
147818,87
126340,16
10920,1
135604,36
43461,10
276294,0
143353,4
6353,48
212794,52
49461,61
144546,65
74817,90
25464,31
280509,5
47404,7
150009,37
53858,66
67354,22
238860,109
110009,32
52881,100
245626,43
71362,83
152362,17
44962,25
38732,32
188585,109
56027,53
154788,39
131547,89
234077,61
70765,32
278656,24
192061,12
84993,91
115462,75
272362,0
8702,33
81139,29
36732,9
2705,105
250020,88
320999,17
135577,36
7867,65
286517,24
168638,108
124003,45
6172,48
232836,102
219189,3
146951,20
5571,37
31559,35
240881,82
127150,90
37150,27
2837,109
51209,58
212713,36
66936,22
94209,102
44775,90
117810,46
319773,45
5186,105
253225,87
21173,48
48126,86
265160,60
73000,22
10264,40
281906,87
46639,29
265839,60
12814,43
146945,12
57791,81
214838,2
35028,3
98839,12
5157,89
52463,7
57341,9
280594,11
21006,6
53463,9
21094,48
203341,2
127141,70
213252,12
241687,47
85639,61
204344,61
44963,34
15210,22
108169,82
43644,25
79454,22
7000,48
10170,40
6004,83
290890,29
94981,34
244823,11
224987,11
10539,34
2764,3
267147,57
78695,47
218943,36
46235,22
305619,60
10890,48
55890,85
215211,61
218939,36
22468,10
20034,7
31627,62
217964,61
185656,62
205983,89
119520,61
258463,43
72029,22
8540,7
80512,43
86211,37
69555,109
8155,6
51127,7
130193,108
231251,87
65146,9
20265,25
19513,78
168668,40
22513,17
45991,54
165443,28
275890,24
202628,52
90157,75
48019,47
154837,5
222127,64
281614,65
49363,9
66541,92
69689,10
263518,10
136513,65
110862,52
265465,62
100023,70
47853,61
47980,61
158068,33
7012,30
120122,42
12633,90
48210,48
68021,47
302112,15
262891,26
67155,7
228592,61
122504,29
34457,77
71210,91
6464,83
279606,35
44997,48
178290,45
144225,86
23817,61
4176,104
54722,7
208130,82
88782,35
25122,5
221966,2
2995,65
4092,40
281690,49
327928,37
196701,22
172842,87
12382,64
147579,11
219130,2
271136,29
327961,90
85130,55
85963,63
56364,85
33296,43
195451,74
48130,22
122443,57
147957,91
28898,7
187089,88
292911,87
254063,36
54269,108
258258,83
31013,36
63520,54
56195,71
59433,6
85360,6
231166,42
47944,61
44390,108
133025,74
19929,22
241889,19
88388,28
213654,28
48174,109
3828,10
21791,48
45739,77
4874,72
12299,40
249774,79
197417,108
201237,36
11774,16
249203,73
272553,36
130170,26
76774,61
266340,60
177650,12
114067,5
113198,65
78683,9
147092,19
120257,62
145953,2
20810,17
196335,32
6365,109
39347,91
251878,75
134365,48
8205,82
129956,32
4586,40
15001,24
84819,91
4967,9
256564,74
192191,88
26806,32
56968,8
5980,48
65164,91
150269,45
138955,25
49001,9
318181,48
250558,99
85550,59
303321,11
281608,22
56789,65
52514,23
89609,79
23135,101
21188,61
10258,65
196763,83
6393,7
8475,54
47901,91
298455,43
7592,67
254198,32
281595,46
29005,102
39544,22
26946,37
331332,5
130581,47
61249,65
130157,62
106350,53
22544,83
283293,48
52606,48
111168,0
275681,12
283233,48
88303,24
3645,78
3120,7
228333,36
285659,57
76124,89
6945,18
6677,89
50658,34
21264,108
5675,48
16742,32
58873,87
73171,100
172859,11
317794,79
58648,39
100337,9
99108,90
72968,61
101404,91
38531,22
288373,45
107084,74
69667,103
4111,83
284121,16
50949,22
174583,25
256951,32
72819,9
30563,77
45411,19
22085,64
20667,37
177536,27
69126,65
123347,87
3872,40
151023,75
139189,82
100311,1
51527,102
26240,75
266157,83
26893,20
487,90
21943,37
135598,58
110803,24
80155,104
43563,40
